<RecentFiles>
  <RecentFiles>
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/f:App.xaml.cs" caret="235" fromTop="9" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/f:App.xaml" caret="337" fromTop="7" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/f:AppContext.cs" caret="45" fromTop="1" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/d:BaseClasses/f:BaseViewModel.cs" caret="8461" fromTop="20" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Services.Data/f:Division.cs" caret="176" fromTop="5" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Views/f:NewEmployeePageView.xaml.cs" caret="0" fromTop="0" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Utility/f:ProeprtyValidator.cs" caret="1186" fromTop="31" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Views/f:NewEmployeePageView.xaml" caret="4284" fromTop="52" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Views/f:RootView.xaml" caret="890" fromTop="14" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/f:NewEmployeePageViewModel.cs" caret="4293" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/f:NewEmployeePageViewModel.cs" caret="3874" fromTop="49" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Views/f:NewEmployeePageView.xaml" caret="3447" fromTop="43" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/f:NewEmployeePageViewModel.cs" caret="3591" fromTop="18" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Views/f:NewEmployeePageView.xaml" caret="3826" fromTop="22" />
